"RelPath","Length","Extension"
"genesis-forge\nexus\proof\scan_20260123_222901\quality\ts_ignores.txt","0",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\quality\tsc_errors.txt","0",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\security\gitignore_check.txt","90",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\security\injection_risk.txt","0",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\security\potential_secrets.txt","0",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\security\sensitive_files.txt","13",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\tests\test_files.txt","293",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\tests\test_output.txt","1480",".txt"
"genesis-forge\nexus\proof\scan_20260123_222901\TOOLS_REPORT.md","450",".md"
"genesis-forge\nexus\proof\scan_20260123_222901\TREE_FULL.txt","4059",".txt"
"genesis-forge\nexus\proof\SESSION_SAVE_2026-01-23.md","16968",".md"
"genesis-forge\nexus\proof\stats\omega_statistical_2026-01-23.csv","554",".csv"
"genesis-forge\package.json","482",".json"
"genesis-forge\package-lock.json","79225",".json"
"genesis-forge\README.md","6842",".md"
"genesis-forge\src\genesis\config\defaults.ts","8836",".ts"
"genesis-forge\src\genesis\core\emotion_bridge.ts","17053",".ts"
"genesis-forge\src\genesis\core\omega_converter.ts","11191",".ts"
"genesis-forge\src\genesis\core\omega_types.ts","10417",".ts"
"genesis-forge\src\genesis\core\prism.ts","12938",".ts"
"genesis-forge\src\genesis\engines\drafter.ts","13089",".ts"
"genesis-forge\src\genesis\engines\provider_claude.ts","9656",".ts"
"genesis-forge\src\genesis\engines\provider_factory.ts","7865",".ts"
"genesis-forge\src\genesis\engines\provider_gemini.ts","10199",".ts"
"genesis-forge\src\genesis\engines\provider_interface.ts","5493",".ts"
"genesis-forge\src\genesis\engines\provider_mock.ts","15497",".ts"
"genesis-forge\src\genesis\index.ts","3561",".ts"
"genesis-forge\src\genesis\judges\j1_emotion_binding.ts","13848",".ts"
"genesis-forge\src\genesis\types\index.ts","12299",".ts"
"genesis-forge\test_conflict.mjs","11542",".mjs"
"genesis-forge\test_drift_loop.mjs","11764",".mjs"
"genesis-forge\test_gemini_vs_claude.mjs","16015",".mjs"
"genesis-forge\test_omega_statistical.mjs","10592",".mjs"
"genesis-forge\test_omega_validation.mjs","14323",".mjs"
"genesis-forge\test_production.mjs","3802",".mjs"
"genesis-forge\tests\drafter.test.d.ts","596",".ts"
"genesis-forge\tests\drafter.test.d.ts.map","124",".map"
"genesis-forge\tests\drafter.test.js","17443",".js"
"genesis-forge\tests\drafter.test.js.map","14133",".map"
"genesis-forge\tests\drafter.test.ts","16628",".ts"
"genesis-forge\tests\emotion_bridge.test.d.ts","610",".ts"
"genesis-forge\tests\emotion_bridge.test.d.ts.map","138",".map"
"genesis-forge\tests\emotion_bridge.test.js","14223",".js"
"genesis-forge\tests\emotion_bridge.test.js.map","12046",".map"
"genesis-forge\tests\emotion_bridge.test.ts","13335",".ts"
"genesis-forge\tests\j1_emotion_binding.test.d.ts","624",".ts"
"genesis-forge\tests\j1_emotion_binding.test.d.ts.map","146",".map"
"genesis-forge\tests\j1_emotion_binding.test.js","17479",".js"
"genesis-forge\tests\j1_emotion_binding.test.js.map","13964",".map"
"genesis-forge\tests\j1_emotion_binding.test.ts","16484",".ts"
"genesis-forge\tests\omega_converter.test.ts","23541",".ts"
"genesis-forge\tests\prism.test.d.ts","592",".ts"
"genesis-forge\tests\prism.test.d.ts.map","120",".map"
"genesis-forge\tests\prism.test.js","16663",".js"
"genesis-forge\tests\prism.test.js.map","12648",".map"
"genesis-forge\tests\prism.test.ts","16146",".ts"
"genesis-forge\tests\provider_claude.test.d.ts","666",".ts"
"genesis-forge\tests\provider_claude.test.d.ts.map","142",".map"
"genesis-forge\tests\provider_claude.test.js","12580",".js"
"genesis-forge\tests\provider_claude.test.js.map","10241",".map"
"genesis-forge\tests\provider_claude.test.ts","12068",".ts"
"genesis-forge\tests\provider_factory.test.d.ts","614",".ts"
"genesis-forge\tests\provider_factory.test.d.ts.map","142",".map"
"genesis-forge\tests\provider_factory.test.js","9757",".js"
"genesis-forge\tests\provider_factory.test.js.map","8840",".map"
"genesis-forge\tests\provider_factory.test.ts","9283",".ts"
"genesis-forge\tests\provider_gemini.test.ts","14178",".ts"
"genesis-forge\tests\provider_mock.test.d.ts","608",".ts"
"genesis-forge\tests\provider_mock.test.d.ts.map","136",".map"
"genesis-forge\tests\provider_mock.test.js","14034",".js"
"genesis-forge\tests\provider_mock.test.js.map","13100",".map"
"genesis-forge\tests\provider_mock.test.ts","12944",".ts"
"genesis-forge\tests\types.test.d.ts","592",".ts"
"genesis-forge\tests\types.test.d.ts.map","120",".map"
"genesis-forge\tests\types.test.js","15216",".js"
"genesis-forge\tests\types.test.js.map","13534",".map"
"genesis-forge\tests\types.test.ts","14546",".ts"
"genesis-forge\tsconfig.json","845",".json"
"genesis-forge\vitest.config.ts","354",".ts"
"GOVERNANCE\DECISIONS\DEC-20260121-001_ARCHITECTURE_ORGANES.md","5590",".md"
"GOVERNANCE\RULES_OF_EXECUTION.md","3929",".md"
"GOVERNANCE\VISION_FINALE_SCELLEE.md","26470",".md"
"LICENSE","3962",""
"nexus\atlas\package.json","1084",".json"
"nexus\atlas\README.md","1713",".md"
"nexus\atlas\src\index.ts","871",".ts"
"nexus\atlas\src\store.ts","11405",".ts"
"nexus\bench\atlas.bench.ts","3162",".ts"
"nexus\bench\proof.bench.ts","3523",".ts"
"nexus\bench\raw.bench.ts","3684",".ts"
"nexus\bench\run-all.ts","3230",".ts"
"nexus\bench\utils.ts","6304",".ts"
"nexus\ledger\src\index.ts","797",".ts"
"nexus\proof\GENESIS_PHASE1_AUDIT_20260123.md","10665",".md"
"nexus\proof\phase19_1_gap_closure\archived_targets_found.txt","0",".txt"
"nexus\proof\phase19_1_gap_closure\gateway_all_tests.log","78214",".log"
"nexus\proof\phase19_1_gap_closure\gateway_npm_ci.txt","280",".txt"
"nexus\proof\phase19_1_gap_closure\gateway_npm_install_post_restore.txt","272",".txt"
"nexus\proof\phase19_1_gap_closure\gateway_npm_test.log","2856",".log"
"nexus\proof\phase19_1_gap_closure\gateway_npm_test_post_restore.log","2854",".log"
"nexus\proof\phase19_1_gap_closure\GATEWAY_TESTS_FINAL.txt","646",".txt"
"nexus\proof\phase19_1_gap_closure\genesis_forge_npm_ci.txt","280",".txt"
"nexus\proof\phase19_1_gap_closure\genesis_forge_npm_test.log","3008",".log"
"nexus\proof\phase19_1_gap_closure\git_head.txt","45",".txt"
"nexus\proof\phase19_1_gap_closure\git_status.txt","113532",".txt"
"nexus\proof\phase19X_mega_scan\_step1_inventory.ps1","1148",".ps1"
"nexus\proof\phase19X_mega_scan\EXPORT_METHOD_DISCLAIMER.txt","432",".txt"
"nexus\proof\phase19X_mega_scan\export_stats.csv","117",".csv"
"nexus\proof\phase19X_mega_scan\export_symbols_heuristic.csv","445410",".csv"
"nexus\proof\phase19X_mega_scan\extension_stats.csv","1020",".csv"
"nexus\proof\phase19X_mega_scan\files_inventory.csv","377019",".csv"
"nexus\proof\phase19X_mega_scan\gateway_npm_ci.log","0",".log"
"nexus\proof\phase19X_mega_scan\gateway_npm_test.log","56888",".log"
"nexus\proof\phase19X_mega_scan\genesis_forge_npm_ci.log","0",".log"
"nexus\proof\phase19X_mega_scan\genesis_forge_npm_test.log","2940",".log"
"nexus\proof\phase19X_mega_scan\git_head.txt","45",".txt"
"nexus\proof\phase19X_mega_scan\git_last_commit.txt","67",".txt"
"nexus\proof\phase19X_mega_scan\git_status.txt","113529",".txt"
"nexus\proof\phase19X_mega_scan\git_tags.txt","3474",".txt"
"nexus\proof\phase19X_mega_scan\HASH_MANIFEST_SHA256.txt","226830",".txt"
"nexus\proof\phase19X_mega_scan\inventory_stats.txt","44",".txt"
"nexus\proof\phase19X_mega_scan\node_version.txt","13",".txt"
"nexus\proof\phase19X_mega_scan\npm_version.txt","11",".txt"
"nexus\proof\phase19X_mega_scan\powershell_env.txt","396",".txt"
"nexus\proof\phase19X_mega_scan\root_dirs.txt","576",".txt"
"nexus\proof\phase19X_mega_scan\ROOT_HASH.txt","69",".txt"
"nexus\proof\phase19X_mega_scan\scan_timestamp.txt","24",".txt"
"nexus\proof\phase19X_mega_scan\secrets_scan_hits.csv","6961",".csv"
"nexus\proof\phase19X_mega_scan\suspicious_artifacts.csv","3735",".csv"
"nexus\proof\phase19X_mega_scan\test_inventory.csv","86",".csv"
"nexus\proof\phase19X_mega_scan\test_stats_estimate.txt","234",".txt"
"nexus\proof\phase19X_mega_scan\top200_largest_files.csv","15210",".csv"
"nexus\proof\phase19X_mega_scan\VERDICT_FINAL.txt","5602",".txt"
"nexus\proof\phase-a-1-api-policy-20260120-140720\01_COMPLETION_REPORT.md","1520",".md"
"nexus\proof\phase-a-1-api-policy-20260120-140720\02_GIT_LOG.txt","637",".txt"
"nexus\proof\phase-a-1-api-policy-20260120-140720\03_HASHES_SHA256.txt","672",".txt"
"nexus\proof\phase-a-2-ergonomie-20260120-141416\01_COMPLETION_REPORT.md","1554",".md"
"nexus\proof\phase-a-2-ergonomie-20260120-141416\02_GIT_LOG.txt","607",".txt"
"nexus\proof\phase-a-2-ergonomie-20260120-141416\03_HASHES_SHA256.txt","574",".txt"
"nexus\proof\phase-a-3-edge-cases-20260120-142255\01_COMPLETION_REPORT.md","2136",".md"
"nexus\proof\phase-a-3-edge-cases-20260120-142255\02_GIT_LOG.txt","739",".txt"
"nexus\proof\phase-a-3-edge-cases-20260120-142255\03_HASHES_SHA256.txt","448",".txt"
"nexus\proof\phase-a-4-security-20260120-145117\01_COMPLETION_REPORT.md","4802",".md"
"nexus\proof\phase-a-4-security-20260120-145117\02_GIT_LOG.txt","1034",".txt"
"nexus\proof\phase-a-4-security-20260120-145117\03_HASHES_SHA256.txt","350",".txt"
"nexus\proof\phase-b-1-benchmarks-20260120-152017\01_COMPLETION_REPORT.md","4580",".md"
"nexus\proof\phase-b-1-benchmarks-20260120-152017\02_GIT_LOG.txt","1246",".txt"
"nexus\proof\phase-b-1-benchmarks-20260120-152017\03_HASHES_SHA256.txt","370",".txt"
"nexus\proof\phase-b-1-benchmarks-20260120-152017\04_BENCHMARKS_BASELINE.json","6477",".json"
"nexus\proof\phase-b-2-profiling-20260120-152655\01_COMPLETION_REPORT.md","3045",".md"
"nexus\proof\phase-b-2-profiling-20260120-152655\02_GIT_LOG.txt","943",".txt"
"nexus\proof\phase-b-2-profiling-20260120-152655\03_HASHES_SHA256.txt","364",".txt"
"nexus\proof\phase-b-2-profiling-20260120-152655\04_PROFILING_FINDINGS.md","4537",".md"
"nexus\proof\phase-b-3-budgets-20260120-153107\01_COMPLETION_REPORT.md","2674",".md"
"nexus\proof\phase-b-3-budgets-20260120-153107\02_GIT_LOG.txt","802",".txt"
"nexus\proof\phase-b-3-budgets-20260120-153107\03_HASHES_SHA256.txt","284",".txt"
"nexus\proof\phase-b-3-budgets-20260120-153107\04_BENCHMARKS_BASELINE.json","6477",".json"
"nexus\proof\phase-c-1-logging-20260120-154200\01_COMPLETION_REPORT.md","2963",".md"
"nexus\proof\phase-c-1-logging-20260120-154200\02_TEST_RESULTS.txt","1192",".txt"
"nexus\proof\phase-c-1-logging-20260120-154200\03_FILE_HASHES.txt","360",".txt"
"nexus\proof\phase-c-2-metrics-20260120-161000\01_COMPLETION_REPORT.md","3462",".md"
"nexus\proof\phase-c-2-metrics-20260120-161000\02_TEST_RESULTS.txt","660",".txt"
"nexus\proof\phase-c-2-metrics-20260120-161000\03_FILE_HASHES.txt","491",".txt"
"nexus\proof\phase-c-3-tracing-20260120-174500\01_COMPLETION_REPORT.md","3684",".md"
"nexus\proof\phase-c-3-tracing-20260120-174500\02_TEST_RESULTS.txt","659",".txt"
"nexus\proof\phase-c-3-tracing-20260120-174500\03_FILE_HASHES.txt","361",".txt"
"nexus\proof\phase-d-1-e2e-tests-20260120-182700\01_COMPLETION_REPORT.md","3199",".md"
"nexus\proof\phase-d-1-e2e-tests-20260120-182700\02_TEST_RESULTS.txt","1645",".txt"
"nexus\proof\phase-d-1-e2e-tests-20260120-182700\03_FILE_HASHES.txt","737",".txt"
"nexus\proof\phase-d-2-workflows-20260120-213700\01_COMPLETION_REPORT.md","2311",".md"
"nexus\proof\phase-d-2-workflows-20260120-213700\02_TEST_RESULTS.txt","77",".txt"
"nexus\proof\phase-d-2-workflows-20260120-213700\03_FILE_HASHES.txt","113",".txt"
"nexus\proof\phase-e-1-ci-matrix-20260120-223000\01_COMPLETION_REPORT.md","2772",".md"
"nexus\proof\phase-e-1-ci-matrix-20260120-223000\02_CI_WORKFLOWS.txt","7922",".txt"
"nexus\proof\phase-e-1-ci-matrix-20260120-223000\03_FILE_HASHES.txt","606",".txt"
"nexus\proof\phase-e-2-security-20260120-223700\01_COMPLETION_REPORT.md","3050",".md"
"nexus\proof\phase-e-2-security-20260120-223700\02_SECURITY_WORKFLOWS.txt","4531",".txt"
"nexus\proof\phase-e-2-security-20260120-223700\03_SECURITY_POLICY.md","3908",".md"
"nexus\proof\phase-e-2-security-20260120-223700\04_FILE_HASHES.txt","467",".txt"
"nexus\proof\phase-e-2-security-20260120-223700\05_GIT_LOG.txt","631",".txt"
"nexus\proof\phase-f-1-publication-20260120-225200\01_COMPLETION_REPORT.md","3055",".md"
"nexus\proof\phase-f-1-publication-20260120-225200\02_FILE_HASHES.txt","951",".txt"
"nexus\proof\phase-f-2-documentation-20260120-230651\01_COMPLETION_REPORT.md","2604",".md"
"nexus\proof\phase-f-2-documentation-20260120-230651\02_FILE_HASHES.txt","427",".txt"
"nexus\proof\phase-f-3-release-20260120-231300\01_COMPLETION_REPORT.md","3732",".md"
"nexus\proof\phase-f-3-release-20260120-231300\02_FILE_HASHES.txt","485",".txt"
"nexus\proof-utils\package.json","1112",".json"
"nexus\proof-utils\README.md","1804",".md"
"nexus\proof-utils\src\index.ts","787",".ts"
"nexus\raw\package.json","1088",".json"
"nexus\raw\README.md","1957",".md"
"nexus\raw\src\index.ts","1175",".ts"
"nexus\raw\src\storage.ts","10281",".ts"
"nexus\shared\errors\index.ts","177",".ts"
"nexus\shared\errors\OmegaError.ts","5214",".ts"
"nexus\shared\index.ts","372",".ts"
"nexus\shared\logging\index.ts","6057",".ts"
"nexus\shared\metrics\index.ts","13621",".ts"
"nexus\shared\metrics\prometheus.ts","4763",".ts"
"nexus\shared\package.json","1311",".json"
"nexus\shared\performance\index.ts","3466",".ts"
"nexus\shared\README.md","3381",".md"
"nexus\shared\tracing\index.ts","10359",".ts"
"nexus\shared\tsconfig.json","378",".json"
"OMEGA_EXECUTOR_SYSTEM.md","28197",".md"
"OMEGA_MASTER_PLAN_ANNEXES.md","21150",".md"
"OMEGA_MASTER_PLAN_v2.md","48976",".md"
"OMEGA_README.md","4573",".md"
"omega-v44\CERTIFICATION.md","6283",".md"
"omega-v44\package.json","1059",".json"
"omega-v44\package-lock.json","75708",".json"
"omega-v44\src\phase1_contract\constants.ts","7296",".ts"
"omega-v44\src\phase1_contract\index.ts","1859",".ts"
"omega-v44\src\phase1_contract\invariants.ts","3697",".ts"
"omega-v44\src\phase1_contract\schema.ts","10528",".ts"
"omega-v44\src\phase1_contract\symbols.ts","3935",".ts"
"omega-v44\src\phase1_contract\types.ts","6317",".ts"
"omega-v44\src\phase1_contract\types-canon.ts","1523",".ts"
"omega-v44\src\phase1_contract\types-runtime.ts","6500",".ts"
"omega-v44\src\phase2_core\CoreEngine.ts","11681",".ts"
"omega-v44\src\phase2_core\hash.ts","2647",".ts"
"omega-v44\src\phase2_core\index.ts","944",".ts"
"omega-v44\src\phase2_core\laws.ts","11351",".ts"
"omega-v44\src\phase2_core\types.ts","4520",".ts"
"omega-v44\src\phase3_snapshot\index.ts","533",".ts"
"omega-v44\src\phase3_snapshot\Snapshot.ts","9331",".ts"
"omega-v44\src\phase3_snapshot\types.ts","3800",".ts"
"omega-v44\src\phase4_sentinel\index.ts","463",".ts"
"omega-v44\src\phase4_sentinel\Sentinel.ts","13931",".ts"
"omega-v44\src\phase4_sentinel\types.ts","5532",".ts"
"omega-v44\src\phase5_mycelium\BoussoleEmotionnelle.ts","4545",".ts"
"omega-v44\src\phase5_mycelium\GeometryCalculator.ts","2989",".ts"
"omega-v44\src\phase5_mycelium\index.ts","744",".ts"
"omega-v44\src\phase5_mycelium\Mycelium.ts","12206",".ts"
"omega-v44\src\phase5_mycelium\O2Calculator.ts","4458",".ts"
"omega-v44\src\phase5_mycelium\types.ts","8193",".ts"
"omega-v44\src\phase5_mycelium\WindowManager.ts","3616",".ts"
"omega-v44\src\phase6_cli\index.ts","410",".ts"
"omega-v44\src\phase6_cli\OmegaCLI.ts","7715",".ts"
"omega-v44\src\phase6_cli\types.ts","4587",".ts"
"omega-v44\test\cli\cli.test.ts","14080",".ts"
"omega-v44\test\contract\contract.test.ts","7697",".ts"
"omega-v44\test\contract\laws-l1-l6.test.ts","9780",".ts"
"omega-v44\test\contract\no-magic-numbers.test.ts","5449",".ts"
"omega-v44\test\contract\schema.test.ts","7781",".ts"
"omega-v44\test\determinism\core-determinism.test.ts","4549",".ts"
"omega-v44\test\performance\core-perf.test.ts","2622",".ts"
"omega-v44\test\unit\core-engine.test.ts","6128",".ts"
"omega-v44\test\unit\mycelium.test.ts","11857",".ts"
"omega-v44\test\unit\sentinel.test.ts","11343",".ts"
"omega-v44\test\unit\snapshot.test.ts","7188",".ts"
"omega-v44\tsconfig.json","1034",".json"
"omega-v44\vitest.config.ts","627",".ts"
"omega-v44-phase7\artifacts\index.md","1859",".md"
"omega-v44-phase7\artifacts\render_report.json","1657",".json"
"omega-v44-phase7\artifacts\render_report.json.sha256","64",".sha256"
"omega-v44-phase7\artifacts\trunk.png","11414",".png"
"omega-v44-phase7\artifacts\trunk.png.sha256","64",".sha256"
"omega-v44-phase7\artifacts\trunk.svg","8689",".svg"
"omega-v44-phase7\calibration\CALIBRATION_REPORT.md","1961",".md"
"omega-v44-phase7\calibration\RCE-01-values.env","541",".env"
"omega-v44-phase7\CHANGELOG.md","1463",".md"
"omega-v44-phase7\close-phase7.ps1","15596",".ps1"
"omega-v44-phase7\docker\rce-01\Dockerfile","2640",""
"omega-v44-phase7\docs\phase7\ALGORITHMS.md","4693",".md"
"omega-v44-phase7\docs\phase7\PARAMS_SCHEMA.json","3477",".json"
"omega-v44-phase7\docs\phase7\RCE-01-SPEC.md","3679",".md"
"omega-v44-phase7\docs\phase7\RENDER_CONTRACT.md","5100",".md"
"omega-v44-phase7\docs\phase7\TRONC-SPEC-v1.2.md","4867",".md"
"omega-v44-phase7\fixtures\trunk\default.json","318",".json"
"omega-v44-phase7\package.json","786",".json"
"omega-v44-phase7\package-lock.json","64218",".json"
"omega-v44-phase7\phase7_verification\artifacts\index.md","1859",".md"
"omega-v44-phase7\phase7_verification\artifacts\render_report.json","1657",".json"
"omega-v44-phase7\phase7_verification\artifacts\render_report.json.sha256","64",".sha256"
"omega-v44-phase7\phase7_verification\artifacts\trunk.png","11414",".png"
"omega-v44-phase7\phase7_verification\artifacts\trunk.png.sha256","64",".sha256"
"omega-v44-phase7\phase7_verification\artifacts\trunk.svg","8689",".svg"
"omega-v44-phase7\phase7_verification\calibration\CALIBRATION_REPORT.md","1961",".md"
"omega-v44-phase7\phase7_verification\calibration\RCE-01-values.env","541",".env"
"omega-v44-phase7\phase7_verification\docs\ALGORITHMS.md","4693",".md"
"omega-v44-phase7\phase7_verification\docs\PARAMS_SCHEMA.json","3477",".json"
"omega-v44-phase7\phase7_verification\docs\RCE-01-SPEC.md","3679",".md"
"omega-v44-phase7\phase7_verification\docs\RENDER_CONTRACT.md","5100",".md"
"omega-v44-phase7\phase7_verification\docs\TRONC-SPEC-v1.2.md","4867",".md"
"omega-v44-phase7\phase7_verification\fixtures\trunk\default.json","318",".json"
"omega-v44-phase7\phase7_verification\MANIFEST.json","5823",".json"
"omega-v44-phase7\phase7_verification\package.json","786",".json"
"omega-v44-phase7\phase7_verification\package-lock.json","64218",".json"
"omega-v44-phase7\phase7_verification\render\profiles\RCE-01.template.json","535",".json"
"omega-v44-phase7\phase7_verification\scripts\build-rce01.ps1","3637",".ps1"
"omega-v44-phase7\phase7_verification\scripts\create-proof-pack.ps1","5506",".ps1"
"omega-v44-phase7\phase7_verification\scripts\generate-fixtures.ps1","6786",".ps1"
"omega-v44-phase7\phase7_verification\scripts\OMEGA_PHASE7_RUN.ps1","4040",".ps1"
"omega-v44-phase7\phase7_verification\scripts\run-rce01-render.ps1","4061",".ps1"
"omega-v44-phase7\phase7_verification\scripts\validate-profile.ps1","4672",".ps1"
"omega-v44-phase7\phase7_verification\src\cli.ts","13084",".ts"
"omega-v44-phase7\phase7_verification\src\exportPng.ts","3260",".ts"
"omega-v44-phase7\phase7_verification\src\index.ts","586",".ts"
"omega-v44-phase7\phase7_verification\src\renderTrunk.ts","8318",".ts"
"omega-v44-phase7\phase7_verification\src\types.ts","6600",".ts"
"omega-v44-phase7\phase7_verification\src\utils\validation.ts","14242",".ts"
"omega-v44-phase7\phase7_verification\tests\trunk-render.test.ts","20223",".ts"
"omega-v44-phase7\phase7_verification\tsconfig.json","837",".json"
"omega-v44-phase7\phase7_verification\vitest.config.ts","546",".ts"
"omega-v44-phase7\proof_pack\artifacts\index.md","1859",".md"
"omega-v44-phase7\proof_pack\artifacts\render_report.json","1657",".json"
"omega-v44-phase7\proof_pack\artifacts\render_report.json.sha256","64",".sha256"
"omega-v44-phase7\proof_pack\artifacts\trunk.png","11414",".png"
"omega-v44-phase7\proof_pack\artifacts\trunk.png.sha256","64",".sha256"
"omega-v44-phase7\proof_pack\artifacts\trunk.svg","8689",".svg"
"omega-v44-phase7\proof_pack\calibration\CALIBRATION_REPORT.md","1961",".md"
"omega-v44-phase7\proof_pack\calibration\RCE-01-values.env","541",".env"
"omega-v44-phase7\proof_pack\docs\ALGORITHMS.md","4693",".md"
"omega-v44-phase7\proof_pack\docs\PARAMS_SCHEMA.json","3477",".json"
"omega-v44-phase7\proof_pack\docs\RCE-01-SPEC.md","3679",".md"
"omega-v44-phase7\proof_pack\docs\RENDER_CONTRACT.md","5100",".md"
"omega-v44-phase7\proof_pack\docs\TRONC-SPEC-v1.2.md","4867",".md"
"omega-v44-phase7\proof_pack\fixtures\trunk\default.json","318",".json"
"omega-v44-phase7\proof_pack\MANIFEST.json","5823",".json"
"omega-v44-phase7\proof_pack\package.json","786",".json"
"omega-v44-phase7\proof_pack\render\profiles\RCE-01.template.json","535",".json"
"omega-v44-phase7\proof_pack\scripts\build-rce01.ps1","3637",".ps1"
"omega-v44-phase7\proof_pack\scripts\create-proof-pack.ps1","5506",".ps1"
"omega-v44-phase7\proof_pack\scripts\generate-fixtures.ps1","6786",".ps1"
"omega-v44-phase7\proof_pack\scripts\OMEGA_PHASE7_RUN.ps1","4040",".ps1"
"omega-v44-phase7\proof_pack\scripts\run-rce01-render.ps1","4061",".ps1"
"omega-v44-phase7\proof_pack\scripts\validate-profile.ps1","4672",".ps1"
"omega-v44-phase7\proof_pack\src\cli.ts","13084",".ts"
"omega-v44-phase7\proof_pack\src\exportPng.ts","3260",".ts"
"omega-v44-phase7\proof_pack\src\index.ts","586",".ts"
"omega-v44-phase7\proof_pack\src\renderTrunk.ts","8318",".ts"
"omega-v44-phase7\proof_pack\src\types.ts","6600",".ts"
"omega-v44-phase7\proof_pack\src\utils\validation.ts","14242",".ts"
"omega-v44-phase7\proof_pack\tests\trunk-render.test.ts","20223",".ts"
"omega-v44-phase7\proof_pack\tsconfig.json","837",".json"
"omega-v44-phase7\proof_pack\vitest.config.ts","546",".ts"
"omega-v44-phase7\render\profiles\RCE-01.template.json","535",".json"
"omega-v44-phase7\scripts\build-rce01.ps1","3637",".ps1"
"omega-v44-phase7\scripts\create-proof-pack.ps1","5506",".ps1"
"omega-v44-phase7\scripts\generate-fixtures.ps1","6786",".ps1"
"omega-v44-phase7\scripts\OMEGA_PHASE7_RUN.ps1","4040",".ps1"
"omega-v44-phase7\scripts\run-rce01-render.ps1","4061",".ps1"
"omega-v44-phase7\scripts\validate-profile.ps1","4672",".ps1"
"omega-v44-phase7\SESSION_SAVE_PHASE7_FINAL.md","6100",".md"
"omega-v44-phase7\src\cli.ts","13084",".ts"
"omega-v44-phase7\src\exportPng.ts","3260",".ts"
"omega-v44-phase7\src\index.ts","586",".ts"
"omega-v44-phase7\src\renderTrunk.ts","8318",".ts"
"omega-v44-phase7\src\types.ts","6600",".ts"
"omega-v44-phase7\src\utils\validation.ts","14242",".ts"
"omega-v44-phase7\tests\trunk-render.test.ts","20223",".ts"
"omega-v44-phase7\tsconfig.json","837",".json"
"omega-v44-phase7\vitest.config.ts","546",".ts"
"package.json","1235",".json"
"package-lock.json","49347",".json"
"packages\contracts-canon\package.json","735",".json"
"packages\contracts-canon\package-lock.json","50292",".json"
"packages\contracts-canon\src\index.ts","4671",".ts"
"packages\contracts-canon\src\invariants.ts","11962",".ts"
"packages\contracts-canon\src\modules.ts","10868",".ts"
"packages\contracts-canon\src\registry.ts","10165",".ts"
"packages\contracts-canon\src\types.ts","11206",".ts"
"packages\contracts-canon\test\unit\invariants.test.ts","6415",".ts"
"packages\contracts-canon\test\unit\modules.test.ts","7475",".ts"
"packages\contracts-canon\test\unit\registry.test.ts","12705",".ts"
"packages\contracts-canon\test\unit\types.test.ts","6876",".ts"
"packages\contracts-canon\tsconfig.json","737",".json"
"packages\contracts-canon\vitest.config.ts","186",".ts"
"packages\genome\artifacts\canonical_golden.json","788",".json"
"packages\genome\artifacts\canonical_golden.sha256","89",".sha256"
"packages\genome\artifacts\genome_manifest.json","232",".json"
"packages\genome\artifacts\GENOME_SEAL.json","3203",".json"
"packages\genome\artifacts\hashes.sha256","1271",".sha256"
"packages\genome\artifacts\tests.log","516",".log"
"packages\genome\evidence\test_log_phase29_3.txt","1025",".txt"
"packages\genome\package.json","901",".json"
"packages\genome\package-lock.json","50372",".json"
"packages\genome\README.md","2875",".md"
"packages\genome\src\api\analyze.ts","3441",".ts"
"packages\genome\src\api\fingerprint.ts","2178",".ts"
"packages\genome\src\api\similarity.ts","7237",".ts"
"packages\genome\src\api\types.ts","7934",".ts"
"packages\genome\src\core\canonical.ts","9308",".ts"
"packages\genome\src\core\canonicalize.ts","3396",".ts"
"packages\genome\src\core\emotion14.ts","2668",".ts"
"packages\genome\src\core\genome.ts","5241",".ts"
"packages\genome\src\core\version.ts","1560",".ts"
"packages\genome\src\index.ts","4775",".ts"
"packages\genome\src\integrations\myceliumAdapter.ts","9543",".ts"
"packages\genome\src\integrations\myceliumTypes.ts","6671",".ts"
"packages\genome\src\utils\sha256.ts","890",".ts"
"packages\genome\test\integration\myceliumAdapter.test.ts","19741",".ts"
"packages\genome\test\invariants\canonical.test.ts","18200",".ts"
"packages\genome\test\invariants\genome.test.ts","19437",".ts"
"packages\genome\test\invariants\performance.test.ts","7469",".ts"
"packages\genome\test\invariants\validation.test.ts","20119",".ts"
"packages\genome\tsconfig.json","671",".json"
"packages\genome\vitest.config.ts","621",".ts"
"packages\gold-cli\package.json","861",".json"
"packages\gold-cli\package-lock.json","51662",".json"
"packages\gold-cli\src\cli.ts","6489",".ts"
"packages\gold-cli\src\index.ts","3357",".ts"
"packages\gold-cli\src\output.ts","4350",".ts"
"packages\gold-cli\src\parser.ts","4024",".ts"
"packages\gold-cli\src\runner.ts","7925",".ts"
"packages\gold-cli\src\types.ts","3743",".ts"
"packages\gold-cli\test\unit\output.test.ts","4429",".ts"
"packages\gold-cli\test\unit\parser.test.ts","5304",".ts"
"packages\gold-cli\test\unit\runner.test.ts","8609",".ts"
